Reading package lists...
Building dependency tree...
Reading state information...
libatk-bridge2.0-0t64 is already the newest version (2.52.0-1build1).
libgail-common is already the newest version (2.24.33-4ubuntu1.1).
at-spi2-core is already the newest version (2.52.0-1build1).
dbus-x11 is already the newest version (1.14.10-4ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 26 not upgraded.
[*] Setting up Root Accessibility Environment...
[+] Found Launcher: /usr/libexec/at-spi-bus-launcher
SpiRegistry daemon is running with well-known name - org.a11y.atspi.Registry
[*] Starting Orchestrator...
[*] Starting Xvfb + Fluxbox on :99...
[+] Compiling eBPF (Rename-Aware Mode)...
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/venv/pyvenv.cfg
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/venv/bin/python3._pth
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing
   [Trace] mousepad (OPEN) -> /root/.local/share/glib-2.0/schemas/gschemas.compiled
   [Trace] mousepad (OPEN) -> /root/.config/dconf/user
   [Trace] mousepad (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/venv/pyvenv.cfg
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/venv/lib/python3.12/site-packages
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/venv/lib/python3.12/site-packages/google_generativeai-0.8.5-py3.13-nspkg.pth
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/venv/lib/python3.12/site-packages
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/venv/lib/python3.12/site-packages
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/venv/lib/python3.12/site-packages/google_generativeai-0.8.5-py3.13-nspkg.pth
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/core/fuzzing/gui/smart_tester.py
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/core/fuzzing/gui/smart_tester.py
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/core/fuzzing/gui
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/core
   [Trace] python3 (OPEN) -> /home/junyeong/DAFuzzing/core/fuzzing
   [Trace] mousepad (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] dbus-daemon (OPEN) -> /root/.local/share/dbus-1/services
   [Trace] python3 (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad (OPEN) -> /root/.local/share/gtksourceview-4/language-specs
   [Trace] mousepad (OPEN) -> /root/.local/share/gtksourceview-4/styles
   [Trace] python3 (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad (OPEN) -> /root/.local/share/Mousepad
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//4c599c202bc5c08e2d34565a40eac3b2-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//4c599c202bc5c08e2d34565a40eac3b2-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//3830d5c3ddfd5cd38a049b759396e72e-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//3830d5c3ddfd5cd38a049b759396e72e-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//c855463f699352c367813e37f3f70ea7-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//c855463f699352c367813e37f3f70ea7-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//32b6488e5b8292a2e95c79d947e009e8-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//32b6488e5b8292a2e95c79d947e009e8-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//57e423e26b20ab21d0f2f29c145174c3-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//57e423e26b20ab21d0f2f29c145174c3-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//573ec803664ed168555e0e8b6d0f0c7f-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//573ec803664ed168555e0e8b6d0f0c7f-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//7ef2298fde41cc6eeb7af42e48b7d293-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//7ef2298fde41cc6eeb7af42e48b7d293-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//d82eb4fd963d448e2fcb7d7b793b5df3-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//d82eb4fd963d448e2fcb7d7b793b5df3-le64.cache-9
   [Trace] python3 (OPEN) -> /root/.local/share/glib-2.0/schemas/gschemas.compiled
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//e13b20fdb08344e0e664864cc2ede53d-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//e13b20fdb08344e0e664864cc2ede53d-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//707971e003b4ae6c8121c3a920e507f5-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//707971e003b4ae6c8121c3a920e507f5-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//cabbd14511b9e8a55e92af97fb3a0461-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//cabbd14511b9e8a55e92af97fb3a0461-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//fe547fea3a41b43a38975d292a2b19c7-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//fe547fea3a41b43a38975d292a2b19c7-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//f1f2465696798768e9653f19e17ccdc8-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//f1f2465696798768e9653f19e17ccdc8-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//95530828ff6c81d309f8258d8d02a23e-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//95530828ff6c81d309f8258d8d02a23e-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//d3e5c4ee2ceb1fc347f91d4cefc53bc0-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//d3e5c4ee2ceb1fc347f91d4cefc53bc0-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//e52a45a1c8c8fe895fc0fc8c4e6999b8-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//e52a45a1c8c8fe895fc0fc8c4e6999b8-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//188ac73a183f12857f63bb60a4a6d603-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//188ac73a183f12857f63bb60a4a6d603-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//bf5263cd9a9a00c5737c18651b5500c8-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//bf5263cd9a9a00c5737c18651b5500c8-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//6cc790b63b123a6a96ee260fcdad32a9-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//6cc790b63b123a6a96ee260fcdad32a9-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//d589a48862398ed80a3d6066f4f56f4c-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//d589a48862398ed80a3d6066f4f56f4c-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//3f7329c5293ffd510edef78f73874cfd-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//3f7329c5293ffd510edef78f73874cfd-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//0bd3dc0958fa2205aaaa8ebb13e2872b-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//0bd3dc0958fa2205aaaa8ebb13e2872b-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//a4e60e8d1e10d2fdff3fe3037a1845fb-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//a4e60e8d1e10d2fdff3fe3037a1845fb-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.cache/fontconfig//6333f38776742d18e214673cd2c24e34-le64.cache-9
   [Trace] mousepad (OPEN) -> /root/.fontconfig//6333f38776742d18e214673cd2c24e34-le64.cache-9
   [Trace] python3 (OPEN) -> /root/.config/dconf/user
   [Trace] python3 (OPEN) -> /tmp/dogtail-root/logs/smart_tester_20251121-160631_debug
   [Trace] mousepad (OPEN) -> /root/.local/share/mime//aliases
   [Trace] mousepad (OPEN) -> /root/.local/share/mime//subclasses
   [Trace] mousepad (OPEN) -> /root/.local/share/mime//icons
   [Trace] mousepad (OPEN) -> /root/.local/share/mime//generic-icons
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad (OPEN) -> /root/.local/share/Mousepad
   [Trace] mousepad (OPEN) -> /root/.config/Mousepad/accels.scm
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] dconf-service (OPEN) -> /root/.config/dconf/user.S1EIG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf
   [Trace] dconf-service (OPEN) -> /root/.config/dconf/user.OKOIG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad (OPEN) -> /root/.local/share/recently-used.xbel
   [Trace] mousepad (OPEN) -> /root/.config/gtk-3.0/bookmarks
   [Trace] mousepad (OPEN) -> /root/.config/user-dirs.dirs
   [Trace] mousepad (OPEN) -> /root/.config/gtk-3.0/servers
   [Trace] mousepad (OPEN) -> /root/.config/gtk-3.0/servers
Creating logfile at /tmp/dogtail-root/logs/smart_tester_20251121-160631_debug ...
Warning: AT-SPI's desktop is visible but it has no children. Are you running any AT-SPI-aware applications?
   [Trace] mousepad (OPEN) -> /root/.config/gtk-3.0/bookmarks
   [Trace] mousepad (OPEN) -> /root/.config/dconf/user
   [Trace] pool (OPEN) -> /home/junyeong/DAFuzzing
   [Trace] pool-mousepad (OPEN) -> /home/junyeong/DAFuzzing
   [Trace] pool-mousepad (OPEN) -> /home/junyeong/DAFuzzing/run_pipeline.py
   [Trace] pool (OPEN) -> /home/junyeong/DAFuzzing/run_pipeline.py
   [Trace] pool (OPEN) -> /home/junyeong/DAFuzzing/run_pipeline.py
   [Trace] libuv-worker (OPEN) -> /home/junyeong/DAFuzzing/test.txt
   [Trace] libuv-worker (OPEN) -> /home/junyeong/DAFuzzing/.git/config
   [Trace] git (OPEN) -> /home/junyeong/DAFuzzing/core/fuzzing/gui/radamsa/.git/config
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] pool-mousepad (OPEN) -> /tmp
   [Trace] pool-mousepad (OPEN) -> /tmp/.X99-lock
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] dconf-service (OPEN) -> /root/.config/dconf/user.962SG3
   [Trace] mousepad (OPEN) -> /tmp/artifact_8383.txt
   [Trace] dconf-service (OPEN) -> /root/.config/dconf
   [Trace] mousepad (OPEN) -> /root/.config/dconf/user
   [Trace] mousepad (OPEN) -> /root/.local/share/recently-used.xbel.HU9SG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf/user.2W9SG3
   [Trace] mousepad (OPEN) -> /root/.local/share
   [Trace] dconf-service (OPEN) -> /root/.config/dconf
   [Trace] mousepad (OPEN) -> /root/.local/share/recently-used.xbel
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad (OPEN) -> /root/.config/dconf/user
   [Trace] dconf-service (OPEN) -> /root/.config/dconf/user.CSPHG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf
   [Trace] mousepad (OPEN) -> /root/.config/dconf/user
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad (OPEN) -> /tmp/artifact_8383.txt
   [Trace] mousepad (OPEN) -> /tmp/artifact_8383.txt
   [Trace] mousepad (OPEN) -> /tmp/.goutputstream-QZFJG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf/user.3NIJG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad (OPEN) -> /root/.config/dconf/user
   [Trace] dconf-service (OPEN) -> /root/.config/dconf/user.68DIG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf
   [Trace] mousepad (OPEN) -> /root/.config/dconf/user
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] xdotool (OPEN) -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad (OPEN) -> /tmp/artifact_8383.txt
   [Trace] mousepad (OPEN) -> /tmp/artifact_8383.txt
   [Trace] mousepad (OPEN) -> /tmp/.goutputstream-UFXMG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf/user.AA0MG3
   [Trace] dconf-service (OPEN) -> /root/.config/dconf
